permutation,path,length
"[1, 2, 3, 8, 5, 6, 7, 4, 9, 10]",l.r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.-r.-l,15
"[6, 2, 3, 4, 5, 1, 7, 8, 9, 10]",-r.-r.-l.-r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.r.l.r.r,19
"[1, 5, 3, 4, 2, 6, 7, 8, 9, 10]",l.r.-l.-r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.r.l.-r.-l,19
"[1, 2, 3, 4, 5, 6, 7, 9, 8, 10]",-r.-r.-l.-l.r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.-r.l.l.r.r,21
"[1, 2, 3, 4, 5, 6, 9, 8, 7, 10]",-r.l.r.r.-l.-r.l.-r.-l.-r.l.-l.r,13
"[1, 2, 3, 4, 5, 6, 7, 10, 9, 8]",r.l.r.r.-l.-r.l.-r.-l.-r.l.-l.-r,13
"[1, 2, 3, 4, 5, 8, 7, 6, 9, 10]",-l.r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.-r.l,15
"[1, 2, 3, 7, 5, 6, 4, 8, 9, 10]",r.l.r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.-r.-l.-r,17
"[1, 2, 7, 4, 5, 6, 3, 8, 9, 10]",-r.-l.-l.r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.-r.l.l.r,19
"[1, 2, 3, 4, 5, 9, 7, 8, 6, 10]",-l.-r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.r.l,15
"[1, 2, 3, 6, 5, 4, 7, 8, 9, 10]",-l.-l.r.r.-l.-r.l.-r.-l.-r.l.l.l,13
"[1, 9, 3, 4, 5, 6, 7, 8, 2, 10]",-l.-l.-l.-r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.r.l.l.l,19
"[1, 10, 3, 4, 5, 6, 7, 8, 9, 2]",-r.-l.-l.-l.-r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.r.l.l.l.r,21
"[1, 7, 3, 4, 5, 6, 2, 8, 9, 10]",r.-l.-l.-l.r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.-r.l.l.l.-r,21
"[1, 2, 3, 4, 9, 6, 7, 8, 5, 10]",-r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.r,13
"[1, 2, 9, 4, 5, 6, 7, 8, 3, 10]",l.l.-r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.r.-l.-l,17
"[1, 2, 3, 10, 5, 6, 7, 8, 9, 4]",-r.l.-r.-l.r.r.-l.-r.l.-r.-l.-r.l.l.r.-l.r,17
"[1, 2, 5, 4, 3, 6, 7, 8, 9, 10]",-l.r.r.-l.-r.l.-r.-l.-r.l.l,11
